0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/appfactory/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install express @google/genai
8 verbose argv "install" "express" "@google/genai"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-03T23_23_04_021Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-03T23_23_04_021Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1089470464 maxSize:272367616 maxEntrySize:136183808
14 silly idealTree buildDeps
15 silly fetch manifest @google/genai@^1.51.0
16 silly packumentCache full:https://registry.npmjs.org/@google%2fgenai cache-miss
17 http cache https://registry.npmjs.org/@google%2fgenai 167ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@google%2fgenai set size:385691 disposed:false
19 silly fetch manifest @modelcontextprotocol/sdk@^1.25.2
20 silly packumentCache full:https://registry.npmjs.org/@modelcontextprotocol%2fsdk cache-miss
21 http cache https://registry.npmjs.org/@modelcontextprotocol%2fsdk 24ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@modelcontextprotocol%2fsdk set size:295652 disposed:false
23 silly fetch manifest @cfworker/json-schema@^4.1.1
24 silly packumentCache full:https://registry.npmjs.org/@cfworker%2fjson-schema cache-miss
25 http cache https://registry.npmjs.org/@cfworker%2fjson-schema 22ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@cfworker%2fjson-schema set size:144207 disposed:false
27 silly fetch manifest express@^5.2.1
28 silly packumentCache full:https://registry.npmjs.org/express cache-miss
29 http cache https://registry.npmjs.org/express 30ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/express set size:801278 disposed:false
31 silly placeDep ROOT @google/genai@1.51.0 REPLACE for:  want: ^1.51.0
32 silly placeDep ROOT express@5.2.1 REPLACE for:  want: ^5.2.1
33 silly reify moves {}
34 silly audit bulk request {
34 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
34 silly audit   '@protobufjs/base64': [ '1.1.2' ],
34 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
34 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
34 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
34 silly audit   '@protobufjs/float': [ '1.0.2' ],
34 silly audit   '@protobufjs/inquire': [ '1.1.1' ],
34 silly audit   '@protobufjs/path': [ '1.1.2' ],
34 silly audit   '@protobufjs/pool': [ '1.1.0' ],
34 silly audit   '@protobufjs/utf8': [ '1.1.1' ],
34 silly audit   '@types/node': [ '25.6.0' ],
34 silly audit   '@types/retry': [ '0.12.0' ],
34 silly audit   accepts: [ '2.0.0' ],
34 silly audit   'agent-base': [ '7.1.4' ],
34 silly audit   'base64-js': [ '1.5.1' ],
34 silly audit   'bignumber.js': [ '9.3.1' ],
34 silly audit   'body-parser': [ '2.2.2' ],
34 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
34 silly audit   bytes: [ '3.1.2' ],
34 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
34 silly audit   'call-bound': [ '1.0.4' ],
34 silly audit   'content-disposition': [ '1.1.0' ],
34 silly audit   'content-type': [ '1.0.5' ],
34 silly audit   cookie: [ '0.7.2' ],
34 silly audit   'cookie-signature': [ '1.2.2' ],
34 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
34 silly audit   debug: [ '4.4.3' ],
34 silly audit   depd: [ '2.0.0' ],
34 silly audit   'dunder-proto': [ '1.0.1' ],
34 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
34 silly audit   'ee-first': [ '1.1.1' ],
34 silly audit   encodeurl: [ '2.0.0' ],
34 silly audit   'es-define-property': [ '1.0.1' ],
34 silly audit   'es-errors': [ '1.3.0' ],
34 silly audit   'es-object-atoms': [ '1.1.1' ],
34 silly audit   'escape-html': [ '1.0.3' ],
34 silly audit   etag: [ '1.8.1' ],
